2023-12-27T16:06:44+00:00 WARN (4): [2] Undefined variable $menus (/home/consl2/public_html/application/modules/Customtheme/widgets/header/index.tpl) [41]
Error Code: 50b605
#8 /home/consl2/public_html/application/libraries/Engine/Content/Decorator/Children.php(31): Engine_Content_Element_Abstract->render()
#9 /home/consl2/public_html/application/libraries/Engine/Content/Element/Abstract.php(594): Engine_Content_Decorator_Children->render('')
#10 /home/consl2/public_html/application/libraries/Engine/Content.php(219): Engine_Content_Element_Abstract->render()
#11 /home/consl2/public_html/application/libraries/Engine/View/Helper/Content.php(47): Engine_Content->render('header')
#12 /home/consl2/public_html/application/libraries/Zend/View/Abstract.php(349): Engine_View_Helper_Content->content('header')
#13 /home/consl2/public_html/application/modules/Core/layouts/scripts/default.tpl(15): Zend_View_Abstract->__call('content', Array)
#14 /home/consl2/public_html/application/libraries/Zend/View.php(157): include('/home/consl2/public_html/applica...')
#15 /home/consl2/public_html/application/libraries/Zend/View/Abstract.php(888): Zend_View->_run('/home/consl2/public_html/applica...')
#16 /home/consl2/public_html/application/libraries/Zend/Layout.php(796): Zend_View_Abstract->render()
#17 /home/consl2/public_html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php(143): Zend_Layout->render()
#18 /home/consl2/public_html/application/libraries/Zend/Controller/Plugin/Broker.php(333): Zend_Layout_Controller_Plugin_Layout->postDispatch(Zend_Controller_Request_Http)
#19 /home/consl2/public_html/application/libraries/Zend/Controller/Front.php(965): Zend_Controller_Plugin_Broker->postDispatch(Zend_Controller_Request_Http)
#20 /home/consl2/public_html/application/modules/Core/Bootstrap.php(87): Zend_Controller_Front->dispatch()
#21 /home/consl2/public_html/application/libraries/Engine/Application.php(160): Core_Bootstrap->run()
#22 /home/consl2/public_html/application/index.php(236): Engine_Application->run()
#23 /home/consl2/public_html/index.php(24): include('/home/consl2/public_html/applica...')
#24 {main}

2023-12-27T17:01:04+00:00 WARN (4): [2] Undefined variable $menus (/home/consl2/public_html/application/modules/Customtheme/widgets/header/index.tpl) [41]
Error Code: e93211
Stack trace:
#0 /home/consl2/public_html/application/libraries/Zend/View.php(157): include('/home/consl2/public_html/applica...')
#1 /home/consl2/public_html/application/libraries/Zend/View/Abstract.php(888): Zend_View->_run('/home/consl2/public_html/applica...')
#2 /home/consl2/public_html/application/libraries/Engine/Content/Widget/Abstract.php(292): Zend_View_Abstract->render()
#3 /home/consl2/public_html/application/libraries/Engine/Content/Widget/Abstract.php(258): Engine_Content_Widget_Abstract->renderScript()
#4 /home/consl2/public_html/application/libraries/Engine/Content/Element/Widget.php(73): Engine_Content_Widget_Abstract->render('index')
#5 /home/consl2/public_html/application/libraries/Engine/Content/Element/Abstract.php(583): Engine_Content_Element_Widget->_render()
#6 /home/consl2/public_html/application/libraries/Engine/Content/Decorator/Children.php(31): Engine_Content_Element_Abstract->render()
#7 /home/consl2/public_html/application/libraries/Engine/Content/Element/Abstract.php(594): Engine_Content_Decorator_Children->render('')
#8 /home/consl2/public_html/application/libraries/Engine/Content/Decorator/Children.php(31): Engine_Content_Element_Abstract->render()
#9 /home/consl2/public_html/application/libraries/Engine/Content/Element/Abstract.php(594): Engine_Content_Decorator_Children->render('')
#10 /home/consl2/public_html/application/libraries/Engine/Content.php(219): Engine_Content_Element_Abstract->render()
#11 /home/consl2/public_html/application/libraries/Engine/View/Helper/Content.php(47): Engine_Content->render('header')
#12 /home/consl2/public_html/application/libraries/Zend/View/Abstract.php(349): Engine_View_Helper_Content->content('header')
#13 /home/consl2/public_html/application/modules/Core/layouts/scripts/default.tpl(15): Zend_View_Abstract->__call('content', Array)
#14 /home/consl2/public_html/application/libraries/Zend/View.php(157): include('/home/consl2/public_html/applica...')
#15 /home/consl2/public_html/application/libraries/Zend/View/Abstract.php(888): Zend_View->_run('/home/consl2/public_html/applica...')
#16 /home/consl2/public_html/application/libraries/Zend/Layout.php(796): Zend_View_Abstract->render()
#17 /home/consl2/public_html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php(143): Zend_Layout->render()
#18 /home/consl2/public_html/application/libraries/Zend/Controller/Plugin/Broker.php(333): Zend_Layout_Controller_Plugin_Layout->postDispatch(Zend_Controller_Request_Http)
#19 /home/consl2/public_html/application/libraries/Zend/Controller/Front.php(965): Zend_Controller_Plugin_Broker->postDispatch(Zend_Controller_Request_Http)
#20 /home/consl2/public_html/application/modules/Core/Bootstrap.php(87): Zend_Controller_Front->dispatch()
#21 /home/consl2/public_html/application/libraries/Engine/Application.php(160): Core_Bootstrap->run()
#22 /home/consl2/public_html/application/index.php(236): Engine_Application->run()
#23 /home/consl2/public_html/index.php(24): include('/home/consl2/public_html/applica...')
#24 {main}

2023-12-27T17:01:04+00:00 WARN (4): [2] Attempt to read property "icon_type" on null (/home/consl2/public_html/application/modules/Customtheme/widgets/header/index.tpl) [41]
Error Code: 446b90
Stack trace:
#0 /home/consl2/public_html/application/libraries/Zend/View.php(157): include('/home/consl2/public_html/applica...')
#1 /home/consl2/public_html/application/libraries/Zend/View/Abstract.php(888): Zend_View->_run('/home/consl2/public_html/applica...')
#2 /home/consl2/public_html/application/libraries/Engine/Content/Widget/Abstract.php(292): Zend_View_Abstract->render()
#3 /home/consl2/public_html/application/libraries/Engine/Content/Widget/Abstract.php(258): Engine_Content_Widget_Abstract->renderScript()
#4 /home/consl2/public_html/application/libraries/Engine/Content/Element/Widget.php(73): Engine_Content_Widget_Abstract->render('index')
#5 /home/consl2/public_html/application/libraries/Engine/Content/Element/Abstract.php(583): Engine_Content_Element_Widget->_render()
#6 /home/consl2/public_html/application/libraries/Engine/Content/Decorator/Children.php(31): Engine_Content_Element_Abstract->render()
#7 /home/consl2/public_html/application/libraries/Engine/Content/Element/Abstract.php(594): Engine_Content_Decorator_Children->render('')
#8 /home/consl2/public_html/application/libraries/Engine/Content/Decorator/Children.php(31): Engine_Content_Element_Abstract->render()
#9 /home/consl2/public_html/application/libraries/Engine/Content/Element/Abstract.php(594): Engine_Content_Decorator_Children->render('')
#10 /home/consl2/public_html/application/libraries/Engine/Content.php(219): Engine_Content_Element_Abstract->render()
#11 /home/consl2/public_html/application/libraries/Engine/View/Helper/Content.php(47): Engine_Content->render('header')
#12 /home/consl2/public_html/application/libraries/Zend/View/Abstract.php(349): Engine_View_Helper_Content->content('header')
#13 /home/consl2/public_html/application/modules/Core/layouts/scripts/default.tpl(15): Zend_View_Abstract->__call('content', Array)
#14 /home/consl2/public_html/application/libraries/Zend/View.php(157): include('/home/consl2/public_html/applica...')
#15 /home/consl2/public_html/application/libraries/Zend/View/Abstract.php(888): Zend_View->_run('/home/consl2/public_html/applica...')
#16 /home/consl2/public_html/application/libraries/Zend/Layout.php(796): Zend_View_Abstract->render()
#17 /home/consl2/public_html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php(143): Zend_Layout->render()
#18 /home/consl2/public_html/application/libraries/Zend/Controller/Plugin/Broker.php(333): Zend_Layout_Controller_Plugin_Layout->postDispatch(Zend_Controller_Request_Http)
#19 /home/consl2/public_html/application/libraries/Zend/Controller/Front.php(965): Zend_Controller_Plugin_Broker->postDispatch(Zend_Controller_Request_Http)
#20 /home/consl2/public_html/application/modules/Core/Bootstrap.php(87): Zend_Controller_Front->dispatch()
#21 /home/consl2/public_html/application/libraries/Engine/Application.php(160): Core_Bootstrap->run()
#22 /home/consl2/public_html/application/index.php(236): Engine_Application->run()
#23 /home/consl2/public_html/index.php(24): include('/home/consl2/public_html/applica...')
#24 {main}

2023-12-27T17:01:04+00:00 WARN (4): [2] Undefined variable $menus (/home/consl2/public_html/application/modules/Customtheme/widgets/header/index.tpl) [41]
Error Code: 6a6a9f
Stack trace:
#0 /home/consl2/public_html/application/libraries/Zend/View.php(157): include('/home/consl2/public_html/applica...')
#1 /home/consl2/public_html/application/libraries/Zend/View/Abstract.php(888): Zend_View->_run('/home/consl2/public_html/applica...')
#2 /home/consl2/public_html/application/libraries/Engine/Content/Widget/Abstract.php(292): Zend_View_Abstract->render()
#3 /home/consl2/public_html/application/libraries/Engine/Content/Widget/Abstract.php(258): Engine_Content_Widget_Abstract->renderScript()
#4 /home/consl2/public_html/application/libraries/Engine/Content/Element/Widget.php(73): Engine_Content_Widget_Abstract->render('index')
#5 /home/consl2/public_html/application/libraries/Engine/Content/Element/Abstract.php(583): Engine_Content_Element_Widget->_render()
#6 /home/consl2/public_html/application/libraries/Engine/Content/Decorator/Children.php(31): Engine_Content_Element_Abstract->render()
#7 /home/consl2/public_html/application/libraries/Engine/Content/Element/Abstract.php(594): Engine_Content_Decorator_Children->render('')
#8 /home/consl2/public_html/application/libraries/Engine/Content/Decorator/Children.php(31): Engine_Content_Element_Abstract->render()
#9 /home/consl2/public_html/application/libraries/Engine/Content/Element/Abstract.php(594): Engine_Content_Decorator_Children->render('')
#10 /home/consl2/public_html/application/libraries/Engine/Content.php(219): Engine_Content_Element_Abstract->render()
#11 /home/consl2/public_html/application/libraries/Engine/View/Helper/Content.php(47): Engine_Content->render('header')
#12 /home/consl2/public_html/application/libraries/Zend/View/Abstract.php(349): Engine_View_Helper_Content->content('header')
#13 /home/consl2/public_html/application/modules/Core/layouts/scripts/default.tpl(15): Zend_View_Abstract->__call('content', Array)
#14 /home/consl2/public_html/application/libraries/Zend/View.php(157): include('/home/consl2/public_html/applica...')
#15 /home/consl2/public_html/application/libraries/Zend/View/Abstract.php(888): Zend_View->_run('/home/consl2/public_html/applica...')
#16 /home/consl2/public_html/application/libraries/Zend/Layout.php(796): Zend_View_Abstract->render()
#17 /home/consl2/public_html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php(143): Zend_Layout->render()
#18 /home/consl2/public_html/application/libraries/Zend/Controller/Plugin/Broker.php(333): Zend_Layout_Controller_Plugin_Layout->postDispatch(Zend_Controller_Request_Http)
#19 /home/consl2/public_html/application/libraries/Zend/Controller/Front.php(965): Zend_Controller_Plugin_Broker->postDispatch(Zend_Controller_Request_Http)
#20 /home/consl2/public_html/application/modules/Core/Bootstrap.php(87): Zend_Controller_Front->dispatch()
#21 /home/consl2/public_html/application/libraries/Engine/Application.php(160): Core_Bootstrap->run()
#22 /home/consl2/public_html/application/index.php(236): Engine_Application->run()
#23 /home/consl2/public_html/index.php(24): include('/home/consl2/public_html/applica...')
#24 {main}

2023-12-27T17:01:04+00:00 WARN (4): [2] Attempt to read property "icon_type" on null (/home/consl2/public_html/application/modules/Customtheme/widgets/header/index.tpl) [41]
Error Code: d343a5
Stack trace:
#0 /home/consl2/public_html/application/libraries/Zend/View.php(157): include('/home/consl2/public_html/applica...')
#1 /home/consl2/public_html/application/libraries/Zend/View/Abstract.php(888): Zend_View->_run('/home/consl2/public_html/applica...')
#2 /home/consl2/public_html/application/libraries/Engine/Content/Widget/Abstract.php(292): Zend_View_Abstract->render()
#3 /home/consl2/public_html/application/libraries/Engine/Content/Widget/Abstract.php(258): Engine_Content_Widget_Abstract->renderScript()
#4 /home/consl2/public_html/application/libraries/Engine/Content/Element/Widget.php(73): Engine_Content_Widget_Abstract->render('index')
#5 /home/consl2/public_html/application/libraries/Engine/Content/Element/Abstract.php(583): Engine_Content_Element_Widget->_render()
#6 /home/consl2/public_html/application/libraries/Engine/Content/Decorator/Children.php(31): Engine_Content_Element_Abstract->render()
#7 /home/consl2/public_html/application/libraries/Engine/Content/Element/Abstract.php(594): Engine_Content_Decorator_Children->render('')
#8 /home/consl2/public_html/application/libraries/Engine/Content/Decorator/Children.php(31): Engine_Content_Element_Abstract->render()
#9 /home/consl2/public_html/application/libraries/Engine/Content/Element/Abstract.php(594): Engine_Content_Decorator_Children->render('')
#10 /home/consl2/public_html/application/libraries/Engine/Content.php(219): Engine_Content_Element_Abstract->render()
#11 /home/consl2/public_html/application/libraries/Engine/View/Helper/Content.php(47): Engine_Content->render('header')
#12 /home/consl2/public_html/application/libraries/Zend/View/Abstract.php(349): Engine_View_Helper_Content->content('header')
